title,M
Starship Troopers ,1.6666666666666667
Miss Congeniality ,1.5
American Psycho ,1.0
Arachnophobia ,1.0
"Mask of Zorro, The ",1.0
Moulin Rouge ,1.0
You've Got Mail ,1.0
Antz ,
Back to the Future Part III ,
"Birdcage, The ",
City Slickers II: The Legend of Curly's Gold ,
Con Air ,
Dave ,
Gone with the Wind ,
Jumanji ,
"Maltese Falcon, The ",
Miracle on 34th Street ,
"Mummy, The ",
Pleasantville ,
RoboCop ,
Scream ,
Spirited Away ,
Vertigo ,
